Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
 81%|████████  | 459/565 [06:15<01:24,  1.25it/s]
 81%|████████  | 459/565 [06:14<01:24,  1.25it/s]
 81%|████████▏ | 460/565 [06:15<01:23,  1.26it/s]2024-10-09 16:39:37,851: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][459/565]	Time  0.774 ( 0.816)	Data  0.000 ( 0.013)	Loss 1.4490e-02 (1.5330e-02)

 81%|████████▏ | 460/565 [06:15<01:23,  1.26it/s]
 82%|████████▏ | 461/565 [06:16<01:22,  1.26it/s]
 82%|████████▏ | 461/565 [06:16<01:22,  1.26it/s]
 82%|████████▏ | 462/565 [06:17<01:21,  1.26it/s]
 82%|████████▏ | 462/565 [06:16<01:21,  1.26it/s]
 82%|████████▏ | 463/565 [06:18<01:19,  1.28it/s]
 82%|████████▏ | 463/565 [06:17<01:19,  1.28it/s]
 82%|████████▏ | 464/565 [06:19<01:20,  1.26it/s]
 82%|████████▏ | 464/565 [06:18<01:20,  1.26it/s]
 82%|████████▏ | 465/565 [06:19<01:19,  1.25it/s]
 82%|████████▏ | 465/565 [06:19<01:19,  1.25it/s]
 82%|████████▏ | 466/565 [06:20<01:17,  1.27it/s]
 82%|████████▏ | 466/565 [06:19<01:17,  1.27it/s]
 83%|████████▎ | 467/565 [06:21<01:18,  1.25it/s]
 83%|████████▎ | 467/565 [06:20<01:18,  1.25it/s]
 83%|████████▎ | 468/565 [06:22<01:17,  1.26it/s]
 83%|████████▎ | 468/565 [06:21<01:17,  1.26it/s]
 83%|████████▎ | 469/565 [06:23<01:16,  1.25it/s]
 83%|████████▎ | 469/565 [06:22<01:16,  1.25it/s]
 83%|████████▎ | 470/565 [06:23<01:15,  1.27it/s]
 83%|████████▎ | 470/565 [06:23<01:15,  1.27it/s]
 83%|████████▎ | 471/565 [06:23<01:13,  1.27it/s]
 83%|████████▎ | 471/565 [06:24<01:13,  1.27it/s]
 84%|████████▎ | 472/565 [06:24<01:12,  1.29it/s]
 84%|████████▎ | 472/565 [06:25<01:12,  1.29it/s]
 84%|████████▎ | 473/565 [06:26<01:12,  1.26it/s]
 84%|████████▎ | 473/565 [06:25<01:12,  1.26it/s]
 84%|████████▍ | 474/565 [06:26<01:12,  1.26it/s]
 84%|████████▍ | 474/565 [06:26<01:12,  1.26it/s]
 84%|████████▍ | 475/565 [06:27<01:11,  1.26it/s]
 84%|████████▍ | 475/565 [06:27<01:11,  1.26it/s]
 84%|████████▍ | 476/565 [06:28<01:11,  1.25it/s]
 84%|████████▍ | 476/565 [06:27<01:11,  1.25it/s]
 84%|████████▍ | 477/565 [06:28<01:09,  1.27it/s]
 84%|████████▍ | 477/565 [06:29<01:09,  1.27it/s]
 85%|████████▍ | 478/565 [06:30<01:08,  1.26it/s]
 85%|████████▍ | 478/565 [06:29<01:08,  1.26it/s]
 85%|████████▍ | 479/565 [06:30<01:09,  1.25it/s]
 85%|████████▍ | 479/565 [06:30<01:09,  1.25it/s]
 85%|████████▍ | 480/565 [06:31<01:07,  1.26it/s]2024-10-09 16:39:53,701: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][479/565]	Time  0.764 ( 0.815)	Data  0.000 ( 0.013)	Loss 1.4643e-02 (1.5310e-02)

 85%|████████▍ | 480/565 [06:31<01:07,  1.26it/s]
 85%|████████▌ | 481/565 [06:32<01:06,  1.26it/s]
 85%|████████▌ | 481/565 [06:31<01:06,  1.26it/s]
 85%|████████▌ | 482/565 [06:33<01:06,  1.24it/s]
 85%|████████▌ | 482/565 [06:32<01:06,  1.24it/s]
 85%|████████▌ | 483/565 [06:33<01:05,  1.26it/s]
 85%|████████▌ | 483/565 [06:34<01:05,  1.26it/s]
 86%|████████▌ | 484/565 [06:34<01:04,  1.25it/s]
 86%|████████▌ | 484/565 [06:34<01:04,  1.25it/s]
 86%|████████▌ | 485/565 [06:35<01:04,  1.24it/s]
 86%|████████▌ | 485/565 [06:35<01:04,  1.24it/s]
 86%|████████▌ | 486/565 [06:36<01:02,  1.26it/s]
 86%|████████▌ | 486/565 [06:35<01:02,  1.26it/s]
 86%|████████▌ | 487/565 [06:37<01:02,  1.25it/s]
 86%|████████▌ | 487/565 [06:36<01:02,  1.25it/s]
 86%|████████▋ | 488/565 [06:38<01:00,  1.27it/s]
 86%|████████▋ | 488/565 [06:37<01:00,  1.27it/s]
 87%|████████▋ | 489/565 [06:38<01:00,  1.26it/s]
 87%|████████▋ | 489/565 [06:38<01:00,  1.26it/s]
 87%|████████▋ | 490/565 [06:39<00:59,  1.25it/s]
 87%|████████▋ | 490/565 [06:39<00:59,  1.25it/s]
 87%|████████▋ | 491/565 [06:40<00:59,  1.24it/s]
 87%|████████▋ | 491/565 [06:39<00:59,  1.24it/s]
 87%|████████▋ | 492/565 [06:40<00:58,  1.25it/s]
 87%|████████▋ | 492/565 [06:41<00:58,  1.25it/s]
 87%|████████▋ | 493/565 [06:42<00:57,  1.24it/s]
 87%|████████▋ | 493/565 [06:41<00:57,  1.24it/s]
 87%|████████▋ | 494/565 [06:42<00:57,  1.24it/s]
 87%|████████▋ | 494/565 [06:42<00:57,  1.24it/s]
 88%|████████▊ | 495/565 [06:43<00:55,  1.26it/s]
 88%|████████▊ | 495/565 [06:43<00:55,  1.26it/s]
 88%|████████▊ | 496/565 [06:44<00:55,  1.25it/s]
 88%|████████▊ | 496/565 [06:43<00:55,  1.25it/s]
 88%|████████▊ | 497/565 [06:44<00:54,  1.24it/s]
 88%|████████▊ | 497/565 [06:45<00:54,  1.24it/s]
 88%|████████▊ | 498/565 [06:46<00:53,  1.25it/s]
 88%|████████▊ | 498/565 [06:45<00:53,  1.25it/s]
 88%|████████▊ | 499/565 [06:46<00:52,  1.27it/s]
 88%|████████▊ | 499/565 [06:46<00:52,  1.27it/s]
 88%|████████▊ | 500/565 [06:47<00:51,  1.26it/s]2024-10-09 16:40:09,692: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][499/565]	Time  0.809 ( 0.814)	Data  0.000 ( 0.012)	Loss 1.5566e-02 (1.5305e-02)

 88%|████████▊ | 500/565 [06:47<00:51,  1.26it/s]
 89%|████████▊ | 501/565 [06:47<00:50,  1.26it/s]
 89%|████████▊ | 501/565 [06:48<00:50,  1.26it/s]
 89%|████████▉ | 502/565 [06:49<00:49,  1.26it/s]
 89%|████████▉ | 502/565 [06:48<00:49,  1.26it/s]
 89%|████████▉ | 503/565 [06:49<00:48,  1.28it/s]
 89%|████████▉ | 503/565 [06:50<00:48,  1.28it/s]
 89%|████████▉ | 504/565 [06:50<00:48,  1.26it/s]
 89%|████████▉ | 504/565 [06:50<00:48,  1.26it/s]
 89%|████████▉ | 505/565 [06:51<00:48,  1.24it/s]
 89%|████████▉ | 505/565 [06:51<00:48,  1.24it/s]
 90%|████████▉ | 506/565 [06:52<00:46,  1.26it/s]
 90%|████████▉ | 506/565 [06:51<00:46,  1.26it/s]
 90%|████████▉ | 507/565 [06:53<00:46,  1.24it/s]
 90%|████████▉ | 507/565 [06:52<00:46,  1.24it/s]
 90%|████████▉ | 508/565 [06:54<00:45,  1.24it/s]
 90%|████████▉ | 508/565 [06:53<00:45,  1.24it/s]
 90%|█████████ | 509/565 [06:54<00:44,  1.26it/s]
 90%|█████████ | 509/565 [06:54<00:44,  1.26it/s]
 90%|█████████ | 510/565 [06:55<00:44,  1.24it/s]
 90%|█████████ | 510/565 [06:55<00:44,  1.24it/s]
 90%|█████████ | 511/565 [06:56<00:43,  1.24it/s]
 90%|█████████ | 511/565 [06:55<00:43,  1.24it/s]
 91%|█████████ | 512/565 [06:57<00:42,  1.25it/s]
 91%|█████████ | 512/565 [06:56<00:42,  1.25it/s]
 91%|█████████ | 513/565 [06:58<00:41,  1.24it/s]
 91%|█████████ | 513/565 [06:57<00:41,  1.24it/s]
 91%|█████████ | 514/565 [06:58<00:40,  1.25it/s]
 91%|█████████ | 514/565 [06:58<00:40,  1.25it/s]
 91%|█████████ | 515/565 [06:59<00:39,  1.27it/s]
 91%|█████████ | 515/565 [06:59<00:39,  1.27it/s]
 91%|█████████▏| 516/565 [07:00<00:38,  1.26it/s]
 91%|█████████▏| 516/565 [06:59<00:38,  1.26it/s]
 92%|█████████▏| 517/565 [07:00<00:38,  1.26it/s]
 92%|█████████▏| 517/565 [07:01<00:38,  1.26it/s]
 92%|█████████▏| 518/565 [07:01<00:37,  1.26it/s]
 92%|█████████▏| 518/565 [07:02<00:37,  1.26it/s]
 92%|█████████▏| 519/565 [07:02<00:36,  1.25it/s]
 92%|█████████▏| 519/565 [07:02<00:36,  1.25it/s]
 92%|█████████▏| 520/565 [07:03<00:35,  1.25it/s]2024-10-09 16:40:25,641: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][519/565]	Time  0.789 ( 0.814)	Data  0.001 ( 0.012)	Loss 1.5006e-02 (1.5280e-02)

 92%|█████████▏| 520/565 [07:03<00:35,  1.25it/s]
 92%|█████████▏| 521/565 [07:03<00:35,  1.26it/s]
 92%|█████████▏| 521/565 [07:04<00:35,  1.26it/s]
 92%|█████████▏| 522/565 [07:05<00:34,  1.24it/s]
 92%|█████████▏| 522/565 [07:04<00:34,  1.24it/s]
 93%|█████████▎| 523/565 [07:06<00:33,  1.25it/s]
 93%|█████████▎| 523/565 [07:05<00:33,  1.25it/s]
 93%|█████████▎| 524/565 [07:06<00:32,  1.25it/s]
 93%|█████████▎| 524/565 [07:06<00:32,  1.25it/s]
 93%|█████████▎| 525/565 [07:07<00:32,  1.24it/s]
 93%|█████████▎| 525/565 [07:07<00:32,  1.24it/s]
 93%|█████████▎| 526/565 [07:08<00:30,  1.26it/s]
 93%|█████████▎| 526/565 [07:07<00:30,  1.26it/s]
 93%|█████████▎| 527/565 [07:09<00:30,  1.25it/s]
 93%|█████████▎| 527/565 [07:08<00:30,  1.25it/s]
 93%|█████████▎| 528/565 [07:10<00:29,  1.25it/s]
 93%|█████████▎| 528/565 [07:09<00:29,  1.25it/s]
 94%|█████████▎| 529/565 [07:10<00:28,  1.26it/s]
 94%|█████████▎| 529/565 [07:10<00:28,  1.26it/s]
 94%|█████████▍| 530/565 [07:11<00:27,  1.25it/s]
 94%|█████████▍| 530/565 [07:11<00:27,  1.25it/s]
 94%|█████████▍| 531/565 [07:11<00:27,  1.26it/s]
 94%|█████████▍| 531/565 [07:12<00:27,  1.26it/s]
 94%|█████████▍| 532/565 [07:13<00:26,  1.26it/s]
 94%|█████████▍| 532/565 [07:12<00:26,  1.26it/s]
 94%|█████████▍| 533/565 [07:14<00:25,  1.25it/s]
 94%|█████████▍| 533/565 [07:13<00:25,  1.25it/s]
 95%|█████████▍| 534/565 [07:14<00:24,  1.27it/s]
 95%|█████████▍| 534/565 [07:14<00:24,  1.27it/s]
 95%|█████████▍| 535/565 [07:15<00:23,  1.25it/s]
 95%|█████████▍| 535/565 [07:15<00:23,  1.25it/s]
 95%|█████████▍| 536/565 [07:16<00:23,  1.25it/s]
 95%|█████████▍| 536/565 [07:15<00:23,  1.25it/s]
 95%|█████████▌| 537/565 [07:17<00:22,  1.25it/s]
 95%|█████████▌| 537/565 [07:16<00:22,  1.25it/s]
 95%|█████████▌| 538/565 [07:18<00:21,  1.25it/s]
 95%|█████████▌| 538/565 [07:17<00:21,  1.24it/s]
 95%|█████████▌| 539/565 [07:18<00:20,  1.24it/s]
 95%|█████████▌| 539/565 [07:18<00:20,  1.24it/s]2024-10-09 16:40:41,653: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][539/565]	Time  0.809 ( 0.813)	Data  0.001 ( 0.011)	Loss 1.5502e-02 (1.5272e-02)

 96%|█████████▌| 540/565 [07:19<00:20,  1.24it/s]
 96%|█████████▌| 540/565 [07:19<00:20,  1.24it/s]
 96%|█████████▌| 541/565 [07:19<00:19,  1.24it/s]
 96%|█████████▌| 541/565 [07:20<00:19,  1.24it/s]
 96%|█████████▌| 542/565 [07:21<00:18,  1.25it/s]
 96%|█████████▌| 542/565 [07:20<00:18,  1.25it/s]
 96%|█████████▌| 543/565 [07:21<00:17,  1.25it/s]
 96%|█████████▌| 543/565 [07:22<00:17,  1.25it/s]
 96%|█████████▋| 544/565 [07:22<00:16,  1.25it/s]
 96%|█████████▋| 544/565 [07:22<00:16,  1.25it/s]
 96%|█████████▋| 545/565 [07:23<00:16,  1.24it/s]
 96%|█████████▋| 545/565 [07:23<00:16,  1.24it/s]
 97%|█████████▋| 546/565 [07:24<00:15,  1.25it/s]
 97%|█████████▋| 546/565 [07:23<00:15,  1.25it/s]
 97%|█████████▋| 547/565 [07:25<00:14,  1.25it/s]
 97%|█████████▋| 547/565 [07:24<00:14,  1.25it/s]
 97%|█████████▋| 548/565 [07:26<00:13,  1.25it/s]
 97%|█████████▋| 548/565 [07:25<00:13,  1.25it/s]
 97%|█████████▋| 549/565 [07:26<00:12,  1.27it/s]
 97%|█████████▋| 549/565 [07:26<00:12,  1.27it/s]
 97%|█████████▋| 550/565 [07:27<00:11,  1.26it/s]
 97%|█████████▋| 550/565 [07:27<00:11,  1.26it/s]
 98%|█████████▊| 551/565 [07:28<00:11,  1.25it/s]
 98%|█████████▊| 551/565 [07:27<00:11,  1.25it/s]
 98%|█████████▊| 552/565 [07:29<00:10,  1.27it/s]
 98%|█████████▊| 552/565 [07:28<00:10,  1.27it/s]
 98%|█████████▊| 553/565 [07:29<00:09,  1.27it/s]
 98%|█████████▊| 553/565 [07:29<00:09,  1.27it/s]
 98%|█████████▊| 554/565 [07:30<00:08,  1.27it/s]
 98%|█████████▊| 554/565 [07:30<00:08,  1.27it/s]
 98%|█████████▊| 555/565 [07:30<00:07,  1.25it/s]
 98%|█████████▊| 555/565 [07:31<00:07,  1.25it/s]
 98%|█████████▊| 556/565 [07:31<00:07,  1.25it/s]
 98%|█████████▊| 556/565 [07:32<00:07,  1.25it/s]
 99%|█████████▊| 557/565 [07:33<00:06,  1.24it/s]
 99%|█████████▊| 557/565 [07:32<00:06,  1.24it/s]
 99%|█████████▉| 558/565 [07:33<00:05,  1.26it/s]
 99%|█████████▉| 558/565 [07:33<00:05,  1.26it/s]
 99%|█████████▉| 559/565 [07:34<00:04,  1.26it/s]
 99%|█████████▉| 559/565 [07:34<00:04,  1.26it/s]
 99%|█████████▉| 560/565 [07:35<00:03,  1.26it/s]2024-10-09 16:40:57,545: logger.py - info(), at Line 39:INFO:
Train - Epoch: [18/30][559/565]	Time  0.785 ( 0.812)	Data  0.000 ( 0.011)	Loss 1.6100e-02 (1.5265e-02)

 99%|█████████▉| 560/565 [07:34<00:03,  1.26it/s]
 99%|█████████▉| 561/565 [07:36<00:03,  1.28it/s]
 99%|█████████▉| 561/565 [07:35<00:03,  1.28it/s]
 99%|█████████▉| 562/565 [07:36<00:02,  1.29it/s]
 99%|█████████▉| 562/565 [07:37<00:02,  1.29it/s]
100%|█████████▉| 563/565 [07:37<00:01,  1.30it/s]
100%|█████████▉| 563/565 [07:37<00:01,  1.30it/s]
100%|█████████▉| 564/565 [07:38<00:00,  1.31it/s]
100%|█████████▉| 564/565 [07:37<00:00,  1.31it/s]
100%|██████████| 565/565 [07:39<00:00,  1.38it/s]
100%|██████████| 565/565 [07:38<00:00,  1.38it/s]
100%|██████████| 565/565 [07:39<00:00,  1.23it/s]

  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 565/565 [07:39<00:00,  1.23it/s]

  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:04<11:00,  4.72s/it]
  1%|          | 1/141 [00:04<10:58,  4.70s/it]
  1%|▏         | 2/141 [00:05<05:03,  2.19s/it]
  1%|▏         | 2/141 [00:05<05:03,  2.18s/it]
  2%|▏         | 3/141 [00:05<03:08,  1.36s/it]
  2%|▏         | 3/141 [00:05<03:07,  1.36s/it]
  3%|▎         | 4/141 [00:05<02:14,  1.02it/s]
  3%|▎         | 4/141 [00:05<02:14,  1.02it/s]
  4%|▎         | 5/141 [00:06<01:43,  1.32it/s]
  4%|▎         | 5/141 [00:06<01:43,  1.31it/s]
  4%|▍         | 6/141 [00:06<01:25,  1.58it/s]
  4%|▍         | 6/141 [00:06<01:25,  1.58it/s]
  5%|▍         | 7/141 [00:07<01:13,  1.82it/s]
  5%|▍         | 7/141 [00:07<01:13,  1.82it/s]
  6%|▌         | 8/141 [00:07<01:06,  2.00it/s]
  6%|▌         | 8/141 [00:07<01:06,  2.00it/s]
  6%|▋         | 9/141 [00:07<00:59,  2.20it/s]
  6%|▋         | 9/141 [00:07<00:59,  2.20it/s]
  7%|▋         | 10/141 [00:08<00:56,  2.33it/s]
  7%|▋         | 10/141 [00:08<00:56,  2.33it/s]
  8%|▊         | 11/141 [00:08<00:54,  2.39it/s]
  8%|▊         | 11/141 [00:08<00:54,  2.39it/s]
  9%|▊         | 12/141 [00:08<00:52,  2.44it/s]
  9%|▊         | 12/141 [00:08<00:52,  2.44it/s]
  9%|▉         | 13/141 [00:09<00:51,  2.48it/s]
  9%|▉         | 13/141 [00:09<00:51,  2.48it/s]
 10%|▉         | 14/141 [00:09<00:49,  2.55it/s]
 10%|▉         | 14/141 [00:09<00:49,  2.55it/s]
 11%|█         | 15/141 [00:10<00:48,  2.57it/s]
 11%|█         | 15/141 [00:10<00:48,  2.57it/s]
 11%|█▏        | 16/141 [00:10<00:48,  2.56it/s]
 11%|█▏        | 16/141 [00:10<00:48,  2.56it/s]
 12%|█▏        | 17/141 [00:10<00:47,  2.63it/s]
 12%|█▏        | 17/141 [00:10<00:47,  2.63it/s]
 13%|█▎        | 18/141 [00:11<00:46,  2.67it/s]
 13%|█▎        | 18/141 [00:11<00:46,  2.67it/s]
 13%|█▎        | 19/141 [00:11<00:46,  2.64it/s]
 13%|█▎        | 19/141 [00:11<00:46,  2.64it/s]
 14%|█▍        | 20/141 [00:11<00:46,  2.62it/s]2024-10-09 16:41:13,745: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][ 19/141]	Time  0.387 ( 0.599)	Data  0.000 ( 0.223)	Loss 7.0965e-03 (7.1192e-03)	RMSE 3.6051e+00 (6.0586e+00)

 14%|█▍        | 20/141 [00:11<00:46,  2.62it/s]
 15%|█▍        | 21/141 [00:12<00:45,  2.65it/s]
 15%|█▍        | 21/141 [00:12<00:45,  2.65it/s]
 16%|█▌        | 22/141 [00:12<00:45,  2.64it/s]
 16%|█▌        | 22/141 [00:12<00:45,  2.64it/s]
 16%|█▋        | 23/141 [00:13<00:45,  2.61it/s]
 16%|█▋        | 23/141 [00:13<00:45,  2.61it/s]
 17%|█▋        | 24/141 [00:13<00:44,  2.60it/s]
 17%|█▋        | 24/141 [00:13<00:44,  2.60it/s]
 18%|█▊        | 25/141 [00:13<00:44,  2.60it/s]
 18%|█▊        | 25/141 [00:13<00:44,  2.60it/s]
 18%|█▊        | 26/141 [00:14<00:43,  2.66it/s]
 18%|█▊        | 26/141 [00:14<00:43,  2.66it/s]
 19%|█▉        | 27/141 [00:14<00:43,  2.64it/s]
 19%|█▉        | 27/141 [00:14<00:43,  2.64it/s]
 20%|█▉        | 28/141 [00:14<00:42,  2.65it/s]
 20%|█▉        | 28/141 [00:15<00:42,  2.65it/s]
 21%|██        | 29/141 [00:15<00:42,  2.66it/s]
 21%|██        | 29/141 [00:15<00:42,  2.66it/s]
 21%|██▏       | 30/141 [00:15<00:42,  2.61it/s]
 21%|██▏       | 30/141 [00:15<00:42,  2.61it/s]
 22%|██▏       | 31/141 [00:16<00:41,  2.68it/s]
 22%|██▏       | 31/141 [00:16<00:41,  2.68it/s]
 23%|██▎       | 32/141 [00:16<00:40,  2.68it/s]
 23%|██▎       | 32/141 [00:16<00:40,  2.68it/s]
 23%|██▎       | 33/141 [00:16<00:41,  2.62it/s]
 23%|██▎       | 33/141 [00:16<00:41,  2.62it/s]
 24%|██▍       | 34/141 [00:17<00:40,  2.65it/s]
 24%|██▍       | 34/141 [00:17<00:40,  2.65it/s]
 25%|██▍       | 35/141 [00:17<00:41,  2.58it/s]
 25%|██▍       | 35/141 [00:17<00:41,  2.58it/s]
 26%|██▌       | 36/141 [00:18<00:39,  2.65it/s]
 26%|██▌       | 36/141 [00:18<00:39,  2.65it/s]
 26%|██▌       | 37/141 [00:18<00:39,  2.64it/s]
 26%|██▌       | 37/141 [00:18<00:39,  2.64it/s]
 27%|██▋       | 38/141 [00:18<00:38,  2.64it/s]
 27%|██▋       | 38/141 [00:18<00:38,  2.64it/s]
 28%|██▊       | 39/141 [00:19<00:39,  2.60it/s]
 28%|██▊       | 39/141 [00:19<00:39,  2.60it/s]
 28%|██▊       | 40/141 [00:19<00:38,  2.62it/s]2024-10-09 16:41:21,339: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][ 39/141]	Time  0.376 ( 0.489)	Data  0.000 ( 0.112)	Loss 7.1388e-03 (7.0425e-03)	RMSE 4.2878e+00 (5.5459e+00)

 28%|██▊       | 40/141 [00:19<00:38,  2.62it/s]
 29%|██▉       | 41/141 [00:19<00:38,  2.62it/s]
 29%|██▉       | 41/141 [00:19<00:38,  2.62it/s]
 30%|██▉       | 42/141 [00:20<00:38,  2.56it/s]
 30%|██▉       | 42/141 [00:20<00:38,  2.56it/s]
 30%|███       | 43/141 [00:20<00:37,  2.63it/s]
 30%|███       | 43/141 [00:20<00:37,  2.63it/s]
 31%|███       | 44/141 [00:21<00:36,  2.64it/s]
 31%|███       | 44/141 [00:21<00:36,  2.64it/s]
 32%|███▏      | 45/141 [00:21<00:36,  2.66it/s]
 32%|███▏      | 45/141 [00:21<00:36,  2.66it/s]
 33%|███▎      | 46/141 [00:21<00:35,  2.67it/s]
 33%|███▎      | 46/141 [00:21<00:35,  2.67it/s]
 33%|███▎      | 47/141 [00:22<00:36,  2.60it/s]
 33%|███▎      | 47/141 [00:22<00:36,  2.60it/s]
 34%|███▍      | 48/141 [00:22<00:35,  2.62it/s]
 34%|███▍      | 48/141 [00:22<00:35,  2.62it/s]
 35%|███▍      | 49/141 [00:22<00:34,  2.64it/s]
 35%|███▍      | 49/141 [00:22<00:34,  2.64it/s]
 35%|███▌      | 50/141 [00:23<00:34,  2.64it/s]
 35%|███▌      | 50/141 [00:23<00:34,  2.64it/s]
 36%|███▌      | 51/141 [00:23<00:34,  2.62it/s]
 36%|███▌      | 51/141 [00:23<00:34,  2.62it/s]
 37%|███▋      | 52/141 [00:24<00:34,  2.61it/s]
 37%|███▋      | 52/141 [00:24<00:34,  2.61it/s]
 38%|███▊      | 53/141 [00:24<00:33,  2.62it/s]
 38%|███▊      | 53/141 [00:24<00:33,  2.62it/s]
 38%|███▊      | 54/141 [00:24<00:33,  2.59it/s]
 38%|███▊      | 54/141 [00:24<00:33,  2.59it/s]
 39%|███▉      | 55/141 [00:25<00:32,  2.62it/s]
 39%|███▉      | 55/141 [00:25<00:32,  2.62it/s]
 40%|███▉      | 56/141 [00:25<00:32,  2.64it/s]
 40%|███▉      | 56/141 [00:25<00:32,  2.64it/s]
 40%|████      | 57/141 [00:26<00:31,  2.63it/s]
 40%|████      | 57/141 [00:26<00:31,  2.63it/s]
 41%|████      | 58/141 [00:26<00:31,  2.64it/s]
 41%|████      | 58/141 [00:26<00:31,  2.64it/s]
 42%|████▏     | 59/141 [00:26<00:31,  2.64it/s]
 42%|████▏     | 59/141 [00:26<00:31,  2.64it/s]
